7, 5000, 16, 1410.98, 177.182, 1492.15, 167.543, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 24, 0.180128, 1.11032e-05, 0.237088, 8.43569e-06, 0, 0
7, 2, 24, 0.018176, 0.000880282, 0.070368, 0.000227376, 0, 0
7, 4, 24, 0.01776, 0.00720721, 0.059456, 0.00215285, 0, 0
7, 8, 24, 0.018496, 0.0553633, 0.060256, 0.0169942, 0, 0
7, 16, 24, 0.019776, 0.414239, 0.062656, 0.130746, 0, 0
7, 32, 24, 0.025408, 2.57935, 0.081952, 0.799688, 0, 0
7, 64, 24, 0.030752, 17.0489, 0.107712, 4.8675, 0, 0
7, 100, 24, 0.047616, 42.0027, 0.158496, 12.6186, 0, 0
7, 128, 24, 0.058112, 72.1762, 0.205312, 20.4289, 0, 0
7, 256, 24, 0.275552, 121.772, 0.648064, 51.7764, 0, 0
7, 500, 24, 1.55987, 160.27, 2.85946, 87.4292, 0, 0
7, 512, 24, 1.72058, 156.015, 2.99523, 89.6209, 0, 0
7, 1000, 24, 12.0419, 166.087, 15.4297, 129.62, 0, 0
7, 1024, 24, 12.9765, 165.49, 16.5686, 129.611, 0, 0
7, 1500, 24, 40.0782, 168.421, 47.1881, 143.045, 0, 0
7, 2000, 24, 94.0653, 170.095, 106.661, 150.008, 0, 0
7, 2048, 24, 100.607, 170.761, 113.828, 150.929, 0, 0
7, 2500, 24, 182.761, 170.989, 202.686, 154.18, 0, 0
7, 3000, 24, 313.663, 172.159, 342.837, 157.509, 0, 0
7, 3500, 24, 495.431, 173.082, 534.989, 160.284, 0, 0
7, 4000, 24, 739.613, 173.064, 791.776, 161.662, 0, 0
7, 4096, 24, 792.649, 173.392, 847.679, 162.136, 0, 0
7, 4500, 24, 1049.82, 173.6, 1116.27, 163.266, 0, 0
7, 5000, 24, 1442.76, 173.278, 1524.7, 163.967, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 32, 0.21232, 9.41974e-06, 0.268064, 7.46091e-06, 0, 0
7, 2, 32, 0.016576, 0.000965251, 0.064128, 0.000249501, 0, 0
7, 4, 32, 0.016672, 0.00767754, 0.060864, 0.00210305, 0, 0
7, 8, 32, 0.017152, 0.0597015, 0.060128, 0.0170303, 0, 0
7, 16, 32, 0.019712, 0.415584, 0.061056, 0.134172, 0, 0
7, 32, 32, 0.028448, 2.30371, 0.080256, 0.816587, 0, 0
7, 64, 32, 0.03856, 13.5967, 0.101376, 5.17172, 0, 0
7, 100, 32, 0.06256, 31.9693, 0.165312, 12.0983, 0, 0
7, 128, 32, 0.092608, 45.2909, 0.243936, 17.1943, 0, 0
7, 256, 32, 0.294496, 113.938, 0.678784, 49.4332, 0, 0
7, 500, 32, 1.76563, 141.592, 3.08963, 80.9158, 0, 0
7, 512, 32, 1.868, 143.702, 3.16237, 84.8843, 0, 0
7, 1000, 32, 12.7919, 156.348, 16.2044, 123.423, 0, 0
7, 1024, 32, 13.5899, 158.021, 17.1922, 124.91, 0, 0
7, 1500, 32, 42.0327, 160.589, 49.1974, 137.202, 0, 0
7, 2000, 32, 98.434, 162.545, 111.123, 143.985, 0, 0
7, 2048, 32, 105.289, 163.169, 118.661, 144.781, 0, 0
7, 2500, 32, 190.733, 163.841, 210.691, 148.322, 0, 0
7, 3000, 32, 327.621, 164.825, 356.677, 151.397, 0, 0
7, 3500, 32, 518.352, 165.428, 558.201, 153.619, 0, 0
7, 4000, 32, 772.617, 165.671, 824.862, 155.178, 0, 0
7, 4096, 32, 827.8, 166.029, 882.723, 155.699, 0, 0
7, 4500, 32, 1097.53, 166.055, 1163.9, 156.585, 0, 0
7, 5000, 32, 1502.9, 166.346, 1585.02, 157.726, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 4, 0.209216, 9.5595e-06, 0.26704, 7.48951e-06, 0, 0
7, 2, 4, 0.017376, 0.00092081, 0.059808, 0.000267523, 0, 0
7, 4, 4, 0.01728, 0.00740741, 0.063744, 0.00200803, 0, 0
7, 8, 4, 0.01808, 0.0566372, 0.059488, 0.0172136, 0, 0
7, 16, 4, 0.020576, 0.398134, 0.067712, 0.120983, 0, 0
7, 32, 4, 0.025376, 2.5826, 0.074208, 0.883139, 0, 0
7, 64, 4, 0.036704, 14.2842, 0.112864, 4.64531, 0, 0
7, 100, 4, 0.075936, 26.338, 0.183712, 10.8866, 0, 0
7, 128, 4, 0.138304, 30.3267, 0.288736, 14.5264, 0, 0
7, 256, 4, 0.919168, 36.5052, 1.29718, 25.8671, 0, 0
7, 500, 4, 6.50006, 38.4612, 7.79363, 32.0775, 0, 0
7, 512, 4, 6.88544, 38.986, 8.16778, 32.8652, 0, 0
7, 1000, 4, 52.645, 37.9903, 56.0425, 35.6872, 0, 0
7, 1024, 4, 56.4292, 38.0563, 60.0324, 35.7721, 0, 0
7, 1500, 4, 189.951, 35.5356, 197.121, 34.2429, 0, 0
7, 2000, 4, 421.744, 37.9377, 434.397, 36.8327, 0, 0
7, 2048, 4, 455.021, 37.7562, 468.308, 36.6849, 0, 0
7, 2500, 4, 888.107, 35.1872, 908.115, 34.4119, 0, 0
7, 3000, 4, 1425.89, 37.8711, 1454.87, 37.1167, 0, 0
7, 3500, 4, 2458.77, 34.8751, 2498.52, 34.3204, 0, 0
7, 4000, 4, 3381.8, 37.8497, 3434.21, 37.272, 0, 0
7, 4096, 4, 3636.48, 37.7945, 3691.31, 37.2332, 0, 0
7, 4500, 4, 5258.99, 34.655, 5325.36, 34.223, 0, 0
7, 5000, 4, 6603.16, 37.8607, 6685.15, 37.3963, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 8, 0.213568, 9.3647e-06, 0.27312, 7.32279e-06, 0, 0
7, 2, 8, 0.017056, 0.000938086, 0.067168, 0.000238209, 0, 0
7, 4, 8, 0.017024, 0.0075188, 0.061024, 0.00209754, 0, 0
7, 8, 8, 0.017312, 0.0591497, 0.071744, 0.014273, 0, 0
7, 16, 8, 0.018176, 0.450704, 0.061664, 0.132849, 0, 0
7, 32, 8, 0.029536, 2.21885, 0.077056, 0.850498, 0, 0
7, 64, 8, 0.025696, 20.4035, 0.093216, 5.62444, 0, 0
7, 100, 8, 0.037216, 53.7403, 0.14432, 13.8581, 0, 0
7, 128, 8, 0.048832, 85.8925, 0.20448, 20.512, 0, 0
7, 256, 8, 0.230016, 145.879, 0.605792, 55.3894, 0, 0
7, 500, 8, 1.47709, 169.252, 2.768, 90.3179, 0, 0
7, 512, 8, 1.55894, 172.191, 2.83485, 94.6913, 0, 0
7, 1000, 8, 11.2272, 178.138, 14.6277, 136.726, 0, 0
7, 1024, 8, 12.0664, 177.972, 15.6637, 137.099, 0, 0
7, 1500, 8, 37.5192, 179.908, 44.6268, 151.255, 0, 0
7, 2000, 8, 88.6456, 180.494, 101.322, 157.912, 0, 0
7, 2048, 8, 95.1075, 180.636, 108.438, 158.431, 0, 0
7, 2500, 8, 172.451, 181.211, 192.312, 162.496, 0, 0
7, 3000, 8, 297.86, 181.293, 326.796, 165.241, 0, 0
7, 3500, 8, 471.747, 181.771, 511.783, 167.551, 0, 0
7, 4000, 8, 704.506, 181.688, 756.777, 169.138, 0, 0
7, 4096, 8, 755.393, 181.944, 809.982, 169.681, 0, 0
7, 4500, 8, 1001.53, 181.972, 1067.69, 170.695, 0, 0
7, 5000, 8, 1377.05, 181.547, 1458.81, 171.373, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 16, 0.217056, 9.21421e-06, 0.270208, 7.40171e-06, 0, 0
7, 2, 16, 0.015584, 0.00102669, 0.067328, 0.000237643, 0, 0
7, 4, 16, 0.015168, 0.00843882, 0.0504, 0.00253968, 0, 0
7, 8, 16, 0.015456, 0.0662526, 0.050464, 0.0202917, 0, 0
7, 16, 16, 0.016768, 0.48855, 0.052192, 0.156959, 0, 0
7, 32, 16, 0.019456, 3.36842, 0.057568, 1.13841, 0, 0
7, 64, 16, 0.033632, 15.589, 0.086912, 6.0324, 0, 0
7, 100, 16, 0.030784, 64.9688, 0.118048, 16.9423, 0, 0
7, 128, 16, 0.04784, 87.6736, 0.168832, 24.8431, 0, 0
7, 256, 16, 0.231904, 144.691, 0.604928, 55.4685, 0, 0
7, 500, 16, 1.53094, 163.298, 2.83501, 88.1832, 0, 0
7, 512, 16, 1.61734, 165.973, 2.88784, 92.9537, 0, 0
7, 1000, 16, 11.5678, 172.894, 14.9854, 133.463, 0, 0
7, 1024, 16, 12.4426, 172.591, 16.0243, 134.014, 0, 0
7, 1500, 16, 38.6756, 174.528, 45.7816, 147.439, 0, 0
7, 2000, 16, 91.2868, 175.272, 103.94, 153.934, 0, 0
7, 2048, 16, 97.9348, 175.422, 111.164, 154.545, 0, 0
7, 2500, 16, 177.673, 175.885, 197.55, 158.188, 0, 0
7, 3000, 16, 305.751, 176.614, 334.67, 161.353, 0, 0
7, 3500, 16, 484.804, 176.876, 524.779, 163.402, 0, 0
7, 4000, 16, 724.139, 176.762, 776.053, 164.937, 0, 0
7, 4096, 16, 776.831, 176.923, 831.254, 165.339, 0, 0
7, 4500, 16, 1030.06, 176.932, 1095.94, 166.295, 0, 0
7, 5000, 16, 1410.67, 177.221, 1491.32, 167.637, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 24, 0.193728, 1.03238e-05, 0.244288, 8.18706e-06, 0, 0
7, 2, 24, 0.017152, 0.000932836, 0.057696, 0.000277316, 0, 0
7, 4, 24, 0.01696, 0.00754717, 0.064032, 0.001999, 0, 0
7, 8, 24, 0.017344, 0.0590406, 0.066336, 0.0154366, 0, 0
7, 16, 24, 0.018976, 0.431703, 0.060704, 0.13495, 0, 0
7, 32, 24, 0.033056, 1.98258, 0.07664, 0.855115, 0, 0
7, 64, 24, 0.02928, 17.906, 0.088704, 5.91053, 0, 0
7, 100, 24, 0.04816, 41.5282, 0.135456, 14.7649, 0, 0
7, 128, 24, 0.057984, 72.3355, 0.175552, 23.8921, 0, 0
7, 256, 24, 0.271424, 123.624, 0.647488, 51.8225, 0, 0
7, 500, 24, 1.56208, 160.043, 2.84822, 87.774, 0, 0
7, 512, 24, 1.71181, 156.814, 2.97078, 90.3585, 0, 0
7, 1000, 24, 12.0216, 166.367, 15.4204, 129.698, 0, 0
7, 1024, 24, 12.958, 165.727, 16.5469, 129.782, 0, 0
7, 1500, 24, 39.9781, 168.843, 47.088, 143.349, 0, 0
7, 2000, 24, 94.0029, 170.208, 106.586, 150.114, 0, 0
7, 2048, 24, 100.557, 170.847, 112.924, 152.136, 0, 0
7, 2500, 24, 182.919, 170.841, 202.764, 154.12, 0, 0
7, 3000, 24, 313.508, 172.244, 342.407, 157.707, 0, 0
7, 3500, 24, 496.491, 172.712, 536.061, 159.963, 0, 0
7, 4000, 24, 740.253, 172.914, 792.825, 161.448, 0, 0
7, 4096, 24, 793.148, 173.283, 847.632, 162.145, 0, 0
7, 4500, 24, 1049.95, 173.58, 1115.86, 163.326, 0, 0
7, 5000, 24, 1442.53, 173.306, 1524.29, 164.011, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 32, 0.203872, 9.81008e-06, 0.258688, 7.73132e-06, 0, 0
7, 2, 32, 0.016608, 0.000963391, 0.055584, 0.000287853, 0, 0
7, 4, 32, 0.016576, 0.00772201, 0.061632, 0.00207684, 0, 0
7, 8, 32, 0.021984, 0.0465793, 0.05952, 0.0172043, 0, 0
7, 16, 32, 0.019616, 0.417618, 0.057568, 0.142301, 0, 0
7, 32, 32, 0.028224, 2.322, 0.07872, 0.83252, 0, 0
7, 64, 32, 0.039456, 13.2879, 0.11328, 4.62825, 0, 0
7, 100, 32, 0.063072, 31.7098, 0.165024, 12.1194, 0, 0
7, 128, 32, 0.092608, 45.2909, 0.244416, 17.1605, 0, 0
7, 256, 32, 0.296864, 113.03, 0.67552, 49.672, 0, 0
7, 500, 32, 1.7648, 141.659, 3.06083, 81.6771, 0, 0
7, 512, 32, 1.87002, 143.547, 3.12746, 85.8319, 0, 0
7, 1000, 32, 12.7703, 156.614, 16.1555, 123.797, 0, 0
7, 1024, 32, 13.6168, 157.708, 17.2172, 124.729, 0, 0
7, 1500, 32, 42.3277, 159.47, 49.4554, 136.487, 0, 0
7, 2000, 32, 98.6194, 162.24, 111.181, 143.909, 0, 0
7, 2048, 32, 105.363, 163.055, 118.564, 144.9, 0, 0
7, 2500, 32, 190.737, 163.838, 210.442, 148.497, 0, 0
7, 3000, 32, 328.193, 164.537, 357.059, 151.236, 0, 0
7, 3500, 32, 518.937, 165.242, 558.348, 153.578, 0, 0
7, 4000, 32, 772.574, 165.68, 824.51, 155.244, 0, 0
7, 4096, 32, 828.092, 165.971, 882.53, 155.733, 0, 0
7, 4500, 32, 1097.46, 166.065, 1163.6, 156.626, 0, 0
7, 5000, 32, 1503.39, 166.291, 1585.15, 157.714, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 4, 0.206144, 9.70196e-06, 0.264192, 7.57025e-06, 0, 0
7, 2, 4, 0.017152, 0.000932836, 0.059808, 0.000267523, 0, 0
7, 4, 4, 0.017376, 0.00736648, 0.06608, 0.00193705, 0, 0
7, 8, 4, 0.01808, 0.0566372, 0.059584, 0.0171858, 0, 0
7, 16, 4, 0.020672, 0.396285, 0.065856, 0.124393, 0, 0
7, 32, 4, 0.025728, 2.54726, 0.073984, 0.885813, 0, 0
7, 64, 4, 0.037088, 14.1363, 0.113664, 4.61261, 0, 0
7, 100, 4, 0.07616, 26.2605, 0.185952, 10.7555, 0, 0
7, 128, 4, 0.137888, 30.4182, 0.285952, 14.6679, 0, 0
7, 256, 4, 0.908608, 36.9295, 1.28954, 26.0205, 0, 0
7, 500, 4, 6.50506, 38.4316, 7.82995, 31.9287, 0, 0
7, 512, 4, 6.88538, 38.9863, 8.18163, 32.8095, 0, 0
7, 1000, 4, 52.7074, 37.9453, 56.1053, 35.6472, 0, 0
7, 1024, 4, 56.4557, 38.0384, 60.0457, 35.7641, 0, 0
7, 1500, 4, 190.19, 35.4909, 197.365, 34.2005, 0, 0
7, 2000, 4, 421.359, 37.9724, 433.983, 36.8678, 0, 0
7, 2048, 4, 454.859, 37.7697, 468.265, 36.6883, 0, 0
7, 2500, 4, 888.377, 35.1765, 908.263, 34.4063, 0, 0
7, 3000, 4, 1425.9, 37.8708, 1454.91, 37.1158, 0, 0
7, 3500, 4, 2458.55, 34.8783, 2498.26, 34.3239, 0, 0
7, 4000, 4, 3383.34, 37.8325, 3435.92, 37.2535, 0, 0
7, 4096, 4, 3639.18, 37.7665, 3694.19, 37.2041, 0, 0
7, 4500, 4, 5262.28, 34.6333, 5328.51, 34.2028, 0, 0
7, 5000, 4, 6601.3, 37.8713, 6683.29, 37.4067, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 8, 0.195424, 1.02342e-05, 0.247008, 8.0969e-06, 0, 0
7, 2, 8, 0.01632, 0.000980392, 0.066592, 0.000240269, 0, 0
7, 4, 8, 0.01584, 0.00808081, 0.062304, 0.00205444, 0, 0
7, 8, 8, 0.016032, 0.0638723, 0.065696, 0.0155869, 0, 0
7, 16, 8, 0.01744, 0.469725, 0.06112, 0.134031, 0, 0
7, 32, 8, 0.028832, 2.27303, 0.072704, 0.901408, 0, 0
7, 64, 8, 0.024736, 21.1953, 0.083776, 6.25821, 0, 0
7, 100, 8, 0.037568, 53.2368, 0.126784, 15.7749, 0, 0
7, 128, 8, 0.0472, 88.8624, 0.169472, 24.7492, 0, 0
7, 256, 8, 0.236224, 142.045, 0.61312, 54.7273, 0, 0
7, 500, 8, 1.4791, 169.021, 2.7992, 89.3112, 0, 0
7, 512, 8, 1.57197, 170.764, 2.89094, 92.8539, 0, 0
7, 1000, 8, 11.2544, 177.708, 14.6661, 136.369, 0, 0
7, 1024, 8, 12.0544, 178.15, 15.6437, 137.275, 0, 0
7, 1500, 8, 37.5213, 179.898, 44.6396, 151.211, 0, 0
7, 2000, 8, 88.6453, 180.495, 101.272, 157.99, 0, 0
7, 2048, 8, 95.1136, 180.625, 108.384, 158.509, 0, 0
7, 2500, 8, 172.443, 181.219, 192.334, 162.478, 0, 0
7, 3000, 8, 297.945, 181.242, 327.026, 165.124, 0, 0
7, 3500, 8, 471.994, 181.676, 511.875, 167.521, 0, 0
7, 4000, 8, 704.796, 181.613, 757.025, 169.083, 0, 0
7, 4096, 8, 755.53, 181.911, 810.413, 169.591, 0, 0
7, 4500, 8, 1001.72, 181.936, 1068.11, 170.628, 0, 0
7, 5000, 8, 1377.26, 181.52, 1459.23, 171.323, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 16, 0.201472, 9.92694e-06, 0.2528, 7.91139e-06, 0, 0
7, 2, 16, 0.016384, 0.000976562, 0.056576, 0.000282805, 0, 0
7, 4, 16, 0.016032, 0.00798403, 0.059616, 0.00214707, 0, 0
7, 8, 16, 0.016384, 0.0625, 0.062112, 0.0164863, 0, 0
7, 16, 16, 0.017056, 0.4803, 0.059776, 0.137045, 0, 0
7, 32, 16, 0.02816, 2.32727, 0.07168, 0.914286, 0, 0
7, 64, 16, 0.024672, 21.2503, 0.083488, 6.2798, 0, 0
7, 100, 16, 0.031584, 63.3232, 0.119616, 16.7202, 0, 0
7, 128, 16, 0.047904, 87.5564, 0.16816, 24.9423, 0, 0
7, 256, 16, 0.245984, 136.409, 0.619232, 54.1872, 0, 0
7, 500, 16, 1.52387, 164.056, 2.80026, 89.2775, 0, 0
7, 512, 16, 1.612, 166.523, 2.88563, 93.0248, 0, 0
7, 1000, 16, 11.5913, 172.543, 14.969, 133.61, 0, 0
7, 1024, 16, 12.4539, 172.435, 16.0188, 134.06, 0, 0
7, 1500, 16, 38.6265, 174.751, 45.6962, 147.715, 0, 0
7, 2000, 16, 91.3518, 175.147, 104.019, 153.818, 0, 0
7, 2048, 16, 97.8875, 175.506, 111.168, 154.54, 0, 0
7, 2500, 16, 177.574, 175.983, 197.383, 158.322, 0, 0
7, 3000, 16, 305.701, 176.643, 334.615, 161.379, 0, 0
7, 3500, 16, 484.879, 176.848, 524.344, 163.538, 0, 0
7, 4000, 16, 724.07, 176.779, 775.958, 164.957, 0, 0
7, 4096, 16, 776.939, 176.898, 831.247, 165.341, 0, 0
7, 4500, 16, 1030.07, 176.929, 1095.88, 166.304, 0, 0
7, 5000, 16, 1410.77, 177.208, 1492.06, 167.553, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 24, 0.194336, 1.02915e-05, 0.24672, 8.10636e-06, 0, 0
7, 2, 24, 0.018112, 0.000883392, 0.060224, 0.000265675, 0, 0
7, 4, 24, 0.018112, 0.00706714, 0.069504, 0.00184162, 0, 0
7, 8, 24, 0.018336, 0.0558464, 0.068128, 0.0150305, 0, 0
7, 16, 24, 0.019584, 0.418301, 0.068384, 0.119794, 0, 0
7, 32, 24, 0.024928, 2.62901, 0.083712, 0.782875, 0, 0
7, 64, 24, 0.030784, 17.0312, 0.107104, 4.89513, 0, 0
7, 100, 24, 0.047776, 41.862, 0.161888, 12.3542, 0, 0
7, 128, 24, 0.056928, 73.6773, 0.20592, 20.3686, 0, 0
7, 256, 24, 0.266976, 125.683, 0.647776, 51.7994, 0, 0
7, 500, 24, 1.56454, 159.791, 2.87459, 86.9689, 0, 0
7, 512, 24, 1.71549, 156.478, 3.00394, 89.3612, 0, 0
7, 1000, 24, 12.0653, 165.764, 15.4511, 129.44, 0, 0
7, 1024, 24, 12.9776, 165.477, 16.5407, 129.83, 0, 0
7, 1500, 24, 39.9492, 168.965, 46.9908, 143.645, 0, 0
7, 2000, 24, 94.1856, 169.877, 106.697, 149.958, 0, 0
7, 2048, 24, 100.914, 170.242, 114.166, 150.482, 0, 0
7, 2500, 24, 182.64, 171.102, 202.41, 154.39, 0, 0
7, 3000, 24, 313.753, 172.11, 342.46, 157.683, 0, 0
7, 3500, 24, 496.085, 172.854, 535.622, 160.094, 0, 0
7, 4000, 24, 740.163, 172.935, 792.154, 161.585, 0, 0
7, 4096, 24, 792.46, 173.433, 846.83, 162.298, 0, 0
7, 4500, 24, 1049.95, 173.58, 1115.62, 163.362, 0, 0
7, 5000, 24, 1442.73, 173.283, 1524.49, 163.989, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 32, 0.200896, 9.9554e-06, 0.253824, 7.87948e-06, 0, 0
7, 2, 32, 0.018048, 0.000886525, 0.060096, 0.000266241, 0, 0
7, 4, 32, 0.01792, 0.00714286, 0.058752, 0.00217865, 0, 0
